Recursion step 0:
Partitions:
0; 40; 39; 
1; 2; 
3; 4; 
5; 81; 
6; 80; 
7; 8; 
9; 10; 
11; 77; 
12; 76; 
13; 14; 
15; 16; 
17; 73; 
18; 72; 
19; 20; 
21; 22; 
23; 69; 
24; 68; 
25; 26; 
27; 28; 
29; 65; 
30; 64; 
31; 32; 
33; 34; 
35; 61; 
36; 60; 
37; 38; 
41; 42; 
43; 58; 
44; 45; 
46; 47; 
48; 56; 
49; 55; 
50; 51; 
52; 53; 
54; 126; 
57; 121; 
59; 119; 120; 
62; 115; 
63; 114; 
66; 109; 
67; 108; 
70; 103; 
71; 102; 
74; 97; 
75; 96; 
78; 91; 
79; 90; 
82; 85; 
83; 84; 
86; 87; 
88; 89; 
92; 93; 
94; 95; 
98; 99; 
100; 101; 
104; 105; 
106; 107; 
110; 111; 
112; 113; 
116; 117; 
118; 128; 
122; 123; 
124; 127; 125; 
129; 130; 131; 
132; 198; 
133; 195; 
134; 194; 
135; 191; 
136; 186; 
137; 185; 
138; 180; 
139; 179; 
140; 174; 
141; 171; 
142; 170; 
143; 165; 
144; 164; 
145; 146; 147; 
148; 154; 
149; 153; 
150; 230; 
151; 152; 
155; 156; 
157; 158; 
159; 225; 
160; 161; 
162; 163; 224; 
166; 167; 
168; 169; 
172; 173; 
175; 176; 
177; 178; 
181; 182; 
183; 184; 
187; 188; 
189; 190; 
192; 193; 
196; 197; 
199; 200; 
201; 202; 
203; 204; 
205; 206; 
207; 208; 
209; 210; 
211; 212; 
213; 214; 
215; 216; 
217; 218; 
219; 220; 
221; 222; 
223; 237; 
226; 227; 
228; 229; 
231; 233; 232; 
234; 235; 
236; 263; 
238; 239; 
240; 241; 
242; 243; 
244; 245; 
246; 247; 
248; 249; 
250; 251; 
252; 253; 
254; 255; 
256; 257; 
258; 259; 
260; 261; 262; 
Recursion step 1:
Partitions:
0; 24; 25; 
1; 2; 
3; 48; 49; 47; 
4; 46; 50; 63; 51; 45; 7; 6; 5; 
8; 9; 
10; 11; 
12; 13; 
14; 15; 
16; 17; 
18; 19; 
20; 21; 
22; 23; 
26; 27; 
28; 29; 30; 
31; 32; 
33; 34; 62; 
35; 61; 
36; 60; 
37; 59; 
38; 58; 
39; 57; 
40; 56; 
41; 55; 
42; 54; 
43; 53; 
44; 52; 
64; 65; 
66; 96; 100; 125; 127; 124; 101; 95; 67; 
68; 94; 
69; 93; 
70; 92; 
71; 91; 
72; 90; 
73; 89; 
74; 88; 
75; 87; 
76; 86; 77; 
78; 82; 83; 
79; 81; 
80; 112; 113; 
84; 85; 
97; 99; 
98; 126; 
102; 123; 
103; 122; 
104; 121; 
105; 120; 
106; 119; 
107; 118; 
108; 117; 
109; 116; 
110; 115; 
111; 114; 
Recursion step 2:
Partitions:
0; 17; 
1; 2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 
12; 13; 
14; 16; 15; 
18; 19; 
20; 21; 
22; 23; 
24; 25; 
26; 41; 
27; 42; 
28; 29; 
30; 31; 
32; 33; 
34; 35; 
36; 51; 
37; 40; 
38; 39; 52; 
43; 44; 
45; 46; 
47; 48; 
49; 50; 
Recursion step 3:
Partitions:
0; 5; 8; 
1; 11; 2; 
3; 10; 
4; 9; 
6; 7; 
12; 13; 
14; 21; 
15; 22; 
16; 23; 
17; 18; 24; 
19; 20; 
Recursion step 4:
Partitions:
0; 4; 
1; 3; 2; 
5; 6; 
7; 8; 
9; 10; 
Recursion step 5:
