Recursion step 0:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 23; 
11; 12; 
13; 14; 
15; 16; 
17; 18; 
19; 20; 
21; 22; 
24; 25; 
26; 27; 
28; 29; 
30; 31; 
32; 33; 
34; 35; 
36; 49; 
37; 38; 
39; 40; 52; 
41; 42; 
43; 44; 
45; 46; 
47; 48; 
50; 51; 
53; 54; 
55; 56; 
57; 58; 
59; 60; 
61; 62; 
63; 64; 
65; 78; 
66; 67; 
68; 69; 
70; 71; 
72; 73; 
74; 75; 
76; 77; 
79; 80; 
81; 82; 
83; 84; 
85; 86; 
87; 88; 
89; 90; 
91; 104; 
92; 93; 
94; 95; 
96; 97; 
98; 99; 
100; 101; 
102; 103; 
105; 106; 
107; 108; 
109; 110; 
111; 112; 
113; 126; 
114; 116; 115; 
117; 118; 119; 
120; 121; 
122; 123; 
124; 125; 
127; 128; 
129; 142; 141; 
130; 131; 
132; 133; 
134; 135; 
136; 137; 
138; 139; 
140; 153; 
143; 144; 
145; 146; 
147; 148; 
149; 150; 
151; 152; 
154; 155; 
156; 157; 
158; 159; 
160; 161; 
162; 163; 
164; 165; 
166; 179; 
167; 168; 
169; 170; 
171; 172; 
173; 174; 
175; 176; 
177; 178; 
180; 181; 
182; 183; 
184; 185; 
186; 187; 
188; 189; 
190; 192; 191; 
193; 194; 
Recursion step 1:
Partitions:
0; 1; 
2; 9; 
3; 4; 
5; 6; 
7; 13; 
8; 14; 
10; 16; 
11; 17; 
12; 19; 
15; 22; 
18; 25; 
20; 26; 
21; 27; 
23; 24; 
28; 35; 
29; 36; 
30; 37; 
31; 38; 
32; 33; 39; 
34; 40; 
41; 42; 
43; 44; 
45; 52; 46; 
47; 48; 
49; 50; 
51; 57; 
53; 54; 
55; 56; 61; 
58; 64; 
59; 60; 
62; 63; 
65; 71; 
66; 72; 
67; 68; 
69; 75; 
70; 76; 
73; 79; 
74; 80; 
77; 84; 
78; 85; 
81; 82; 
83; 89; 
86; 92; 
87; 93; 
88; 94; 
90; 91; 
Recursion step 2:
Partitions:
0; 1; 
2; 3; 
4; 5; 
6; 7; 
8; 10; 
9; 13; 
11; 12; 
14; 15; 
16; 17; 
18; 19; 
20; 24; 
21; 25; 
22; 23; 
26; 29; 
27; 33; 
28; 35; 
30; 34; 
31; 32; 
36; 37; 
38; 39; 
40; 44; 
41; 45; 
42; 43; 
Recursion step 3:
Partitions:
0; 2; 
1; 4; 
3; 5; 
6; 9; 
7; 8; 
10; 11; 
12; 13; 
14; 16; 
15; 17; 
18; 20; 22; 
19; 21; 
Recursion step 4:
Partitions:
0; 3; 
1; 2; 
4; 5; 
6; 7; 9; 10; 8; 
Recursion step 5:
Partitions:
0; 1; 
2; 3; 
Recursion step 6:
