Recursion step 0:
Partitions:
0; 40; 39; 
1; 2; 
3; 4; 
5; 81; 
6; 80; 
7; 8; 
9; 10; 
11; 77; 
12; 76; 
13; 14; 
15; 16; 
17; 73; 
18; 72; 
19; 20; 
21; 22; 
23; 69; 
24; 68; 
25; 26; 
27; 28; 
29; 65; 
30; 64; 
31; 32; 
33; 34; 
35; 61; 
36; 60; 
37; 38; 
41; 42; 
43; 58; 
44; 45; 
46; 47; 
48; 56; 
49; 55; 
50; 51; 
52; 53; 
54; 126; 
57; 121; 
59; 119; 120; 
62; 115; 
63; 114; 
66; 109; 
67; 108; 
70; 103; 
71; 102; 
74; 97; 
75; 96; 
78; 91; 
79; 90; 
82; 85; 
83; 84; 
86; 87; 
88; 89; 
92; 93; 
94; 95; 
98; 99; 
100; 101; 
104; 105; 
106; 107; 
110; 111; 
112; 113; 
116; 117; 
118; 128; 
122; 123; 
124; 127; 125; 
129; 130; 131; 
132; 198; 
133; 195; 
134; 194; 
135; 191; 
136; 186; 
137; 185; 
138; 180; 
139; 179; 
140; 174; 
141; 171; 
142; 170; 
143; 165; 
144; 164; 
145; 146; 147; 
148; 154; 
149; 153; 
150; 230; 
151; 152; 
155; 156; 
157; 158; 
159; 225; 
160; 161; 
162; 163; 224; 
166; 167; 
168; 169; 
172; 173; 
175; 176; 
177; 178; 
181; 182; 
183; 184; 
187; 188; 
189; 190; 
192; 193; 
196; 197; 
199; 200; 
201; 202; 
203; 204; 
205; 206; 
207; 208; 
209; 210; 
211; 212; 
213; 214; 
215; 216; 
217; 218; 
219; 220; 
221; 222; 
223; 237; 
226; 227; 
228; 229; 
231; 233; 232; 
234; 235; 
236; 263; 
238; 239; 
240; 241; 
242; 243; 
244; 245; 
246; 247; 
248; 249; 
250; 251; 
252; 253; 
254; 255; 
256; 257; 
258; 259; 
260; 261; 262; 
Recursion step 1:
Partitions:
0; 25; 
1; 2; 3; 
4; 7; 
5; 6; 
8; 11; 
9; 10; 
12; 15; 
13; 14; 
16; 19; 
17; 18; 
20; 23; 
21; 22; 
24; 36; 
26; 27; 
28; 30; 
29; 32; 
31; 33; 
34; 62; 
35; 61; 
37; 38; 
39; 40; 
41; 42; 
43; 44; 
45; 46; 
47; 48; 
49; 50; 
51; 63; 
52; 53; 
54; 55; 
56; 57; 
58; 59; 60; 
64; 65; 97; 
66; 67; 
68; 69; 
70; 71; 
72; 73; 
74; 75; 
76; 86; 77; 
78; 79; 
80; 81; 
82; 83; 
84; 85; 
87; 88; 
89; 90; 
91; 92; 
93; 94; 
95; 96; 
98; 99; 
100; 101; 
102; 103; 
104; 105; 
106; 107; 
108; 109; 
110; 115; 
111; 114; 
112; 113; 
116; 117; 
118; 119; 
120; 121; 
122; 123; 
124; 127; 
125; 126; 
Recursion step 2:
Partitions:
0; 12; 
1; 24; 
2; 23; 3; 
4; 5; 
6; 7; 
8; 9; 
10; 11; 
13; 14; 
15; 16; 
17; 18; 
19; 30; 
20; 29; 
21; 28; 
22; 27; 
25; 26; 
31; 47; 
32; 46; 48; 
33; 45; 
34; 44; 
35; 43; 
36; 42; 
37; 53; 
38; 39; 
40; 41; 
49; 59; 
50; 58; 
51; 57; 
52; 56; 
54; 55; 
60; 61; 
Recursion step 3:
Partitions:
0; 10; 
1; 2; 
3; 4; 
5; 6; 
7; 8; 9; 
11; 12; 
13; 14; 
15; 16; 
17; 18; 
19; 20; 
21; 27; 
22; 23; 28; 
24; 29; 
25; 26; 
Recursion step 4:
Partitions:
0; 4; 
1; 6; 
2; 5; 3; 
7; 12; 
8; 9; 13; 
10; 11; 
Recursion step 5:
Partitions:
0; 1; 2; 
3; 5; 4; 
Recursion step 6:
